C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Antlr3.Runtime.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.SqlServer.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.Web.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.ApplicationInsights.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Newtonsoft.Json.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Helpers.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Mvc.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Optimization.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Razor.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Deployment.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Razor.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\WebGrease.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.SqlServer.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.Web.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.ApplicationInsights.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Helpers.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Mvc.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Optimization.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Razor.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Deployment.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Razor.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Antlr3.Runtime.pdb
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Newtonsoft.Json.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Helpers.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Mvc.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Optimization.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Razor.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.WebPages.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.Initial.resources
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.csproj.GenerateResource.Cache
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.pdb
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\ApplicationInsights.config
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\csc.exe
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\vbc.exe
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\VBCSCompiler.exe
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\SMGPA.dll.config
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\SMGPA.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\SMGPA.pdb
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.csprojResolveAssemblyReference.cache
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\ApplicationInsights.config
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\csc.exe
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\vbc.exe
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\VBCSCompiler.exe
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\fonts\glyphicons-halflings-regular.svg
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\fonts\glyphicons-halflings-regular.woff2
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\fonts\glyphicons-halflings-regular.woff
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\fonts\glyphicons-halflings-regular.ttf
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\fonts\glyphicons-halflings-regular.eot
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\SMGPA.dll.config
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\SMGPA.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\SMGPA.pdb
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Antlr3.Runtime.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Chart.Mvc.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\EntityFramework.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\EntityFramework.SqlServer.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.Web.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.ApplicationInsights.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Newtonsoft.Json.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\PagedList.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\PagedList.Mvc.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Helpers.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Mvc.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Optimization.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Razor.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.WebPages.Deployment.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.WebPages.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.WebPages.Razor.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\WebActivatorEx.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\WebGrease.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Chart.Mvc.pdb
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Chart.Mvc.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\EntityFramework.xml
