1,,,,,,519000,NO APLICA,3,1107,1115,,,,,,,,,,,,,
2,,,,,,110102,1.01.01.00,Fondo Fijo Administración,4194102,4194102,0,0,0,0,0,0,,0
2,,,,,,110103,1.01.01.00,Fondo Fijo RRHH,6016154,5516154,500000,0,500000,0,0,0,,500000
2,,,,,,110104,1.01.01.00,Fondo Fijo Producción,963933,963933,0,0,0,0,0,0,,0
2,,,,,,110105,1.01.01.00,Fondo Fijo Proyectos,18632138,17111218,1520920,0,1520920,0,0,0,,1520920
2,,,,,,110106,1.01.01.00,Fondo Fijo Constructora,1419520,29520,1390000,0,1390000,0,0,0,,1390000
2,,,,,,110201,1.01.01.00,Bancos BCI,10349989675,9936529881,413459794,0,413459794,0,0,0,,413459794
2,,,,,,110203,1.01.01.00,Banco Estado,488980497,434286345,54694152,0,54694152,0,0,0,,54694152
2,,,,,,110204,1.01.01.00,Banco Scotiabank,210755700,208640618,2115082,0,2115082,0,0,0,,2115082
2,,,,,,110205,1.01.01.00,Banco Itaú,184493336,182893754,1599582,0,1599582,0,0,0,,1599582
2,,,,,,110206,1.01.01.00,Banco Corpbanca,6760878,6760878,0,0,0,0,0,0,,0
2,,,,,,110207,1.01.01.00,Banco Internacional,217704563,214278829,3425734,0,3425734,0,0,0,,3425734
2,,,,,,110208,1.01.01.00,Banco Security,5363171026,5284077445,79093581,0,79093581,0,0,0,,79093581
2,,,,,,110209,1.01.01.00,Banco BBVA,181868042,180333832,1534210,0,1534210,0,0,0,,1534210
2,,,,,,110230,1.01.01.00,Banco Bice,11693,11693,0,0,0,0,0,0,,0
2,,,,,,110231,1.01.01.00,Banco Santander,3078662943,3072602349,6060594,0,6060594,0,0,0,,6060594
2,,,,,,110233,1.01.01.00,Banco Itaú US,536999,4016,532983,0,532983,0,0,0,,532983
2,,,,,,110301,1.01.03.00,Depósito a Plazo Bancario,8890626,0,8890626,0,8890626,0,0,0,,8890626
2,,,,,,110501,1.01.20.00,Facturas por Cobrar,20756529691,20587124160,169405531,0,169405531,0,0,0,,169405531
2,,,,,,110503,1.01.25.00,Factoring Contempora,331276099,315125419,16150680,0,16150680,0,0,0,,16150680
2,,,,,,110504,1.01.25.00,Factoring Incofin,2345107023,1948377011,396730012,0,396730012,0,0,0,,396730012
2,,,,,,110505,1.01.25.00,Full Factoring,126810721,126810721,0,0,0,0,0,0,,0
2,,,,,,110506,1.01.25.00,Factoring Euroamerica,637435351,193721250,443714101,0,443714101,0,0,0,,443714101
2,,,,,,110508,1.01.25.00,Retensión Incofin,45236643,36777235,8459408,0,8459408,0,0,0,,8459408
2,,,,,,110509,1.01.25.00,Retensión Full Factoring,1656171,1656171,0,0,0,0,0,0,,0
2,,,,,,110510,1.01.25.00,Retensión Contempora,2066615,2066615,0,0,0,0,0,0,,0
2,,,,,,110511,1.01.25.00,Retensión Euroamerica,2759147,2759147,0,0,0,0,0,0,,0
2,,,,,,110512,1.01.25.00,BCI Factoring,6104562124,4820903180,1283658944,0,1283658944,0,0,0,,1283658944
2,,,,,,110513,1.01.25.00,Facturas en Factoring,815030448,815030448,0,0,0,0,0,0,,0
2,,,,,,110514,1.01.25.00,Retensión Factoring,37744935,37744935,0,0,0,0,0,0,,0
2,,,,,,110515,1.01.25.00,Proyecta Factoring,14779800,14779800,0,0,0,0,0,0,,0
2,,,,,,110516,1.01.25.00,Retensión Proyecta,295596,295596,0,0,0,0,0,0,,0
2,,,,,,110517,1.01.25.00,Factoring Tanner,45653391,45653391,0,0,0,0,0,0,,0
2,,,,,,110518,1.01.25.00,Retensión Tanner,537417,124023,413394,0,413394,0,0,0,,413394
2,,,,,,110519,1.01.25.00,ACF Capital,206922555,0,206922555,0,206922555,0,0,0,,206922555
2,,,,,,110520,1.01.25.00,Retensión ACF Capital,4138451,0,4138451,0,4138451,0,0,0,,4138451
2,,,,,,110521,1.01.25.00,ECapital Factoring,345374541,0,345374541,0,345374541,0,0,0,,345374541
2,,,,,,110522,1.01.25.00,Factoring Bco. Estado,206224620,0,206224620,0,206224620,0,0,0,,206224620
2,,,,,,110523,1.01.25.00,Retensión Factoring Bco. Estado,20622462,0,20622462,0,20622462,0,0,0,,20622462
2,,,,,,110601,1.01.25.00,Letras por Cobrar,113641500,20000000,93641500,0,93641500,0,0,0,,93641500
2,,,,,,110602,1.01.25.00,Cheques a Fecha por Cobrar,456841740,409730459,47111281,0,47111281,0,0,0,,47111281
2,,,,,,110701,1.01.30.00,Prestamos al Personal,32853382,1421068,31432314,0,31432314,0,0,0,,31432314
2,,,,,,110702,1.01.30.00,Anticipos a Proveedores,3023685456,2547308670,476376786,0,476376786,0,0,0,,476376786
2,,,,,,110704,1.01.30.00,Anticipos al Personal,69610000,69610000,0,0,0,0,0,0,,0
2,,,,,,110706,1.01.30.00,Anticipo Honorarios,51599268,27699268,23900000,0,23900000,0,0,0,,23900000
2,,,,,,110708,1.03.20.00,Prestamo Lumilux,43097158,12671248,30425910,0,30425910,0,0,0,,30425910
2,,,,,,110802,1.01.50.00,Productos Terminados,12467667639,8610142071,3857525568,0,3857525568,0,0,0,,3857525568
2,,,,,,110805,1.01.50.00,Compras por Distribuir,9417593829,9417593829,0,0,0,0,0,0,,0
2,,,,,,110807,1.01.30.00,Doctos. Genéricos por Distribuir,205939604,205939604,0,0,0,0,0,0,,0
2,,,,,,110808,1.01.50.00,Provisión Importaciones,32085228,32085228,0,0,0,0,0,0,,0
2,,,,,,110809,1.01.50.00,Muestras Importadas,1399975,0,1399975,0,1399975,0,0,0,,1399975
2,,,,,,110901,1.01.59.00,Iva Crédito Fiscal,1844128579,1844128579,0,0,0,0,0,0,,0
2,,,,,,110902,1.01.60.00,P.P.M.,295856581,71091040,224765541,0,224765541,0,0,0,,224765541
2,,,,,,110903,1.01.60.00,PPM Girados,54003864,54003864,0,0,0,0,0,0,,0
2,,,,,,110904,1.01.60.00,Impto. por Recuprar 1° Categoría,24893836,0,24893836,0,24893836,0,0,0,,24893836
2,,,,,,110905,1.01.60.00,Remanente Credito,240047398,207078786,32968612,0,32968612,0,0,0,,32968612
2,,,,,,111201,1.01.20.00,Clientes Morosos,1717084,0,1717084,0,1717084,0,0,0,,1717084
2,,,,,,111202,1.03.40.00,Intereses Diferidos C/P,88830511,0,88830511,0,88830511,0,0,0,,0
2,,,,,,111203,1.03.40.00,Interes Diferido L/P,237079636,0,237079636,,237079636,,,,,0
2,,,,,,120101,1.02.11.00,Terrenos,12837118,0,12837118,0,12837118,0,0,0,,12837118
